0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hb_1961/latamscore/frontend/.npmrc
5 silly config load:file:/home/hb_1961/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install ethers
8 verbose argv "install" "ethers"
9 verbose logfile logs-max:10 dir:/home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-
10 verbose logfile /home/hb_1961/.npm/_logs/2026-05-16T17_08_08_897Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest ethers@*
16 silly packumentCache full:https://registry.npmjs.org/ethers cache-miss
17 http fetch GET 200 https://registry.npmjs.org/ethers 418ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/ethers set size:1373706 disposed:false
19 silly placeDep ROOT ethers@6.16.0 OK for: frontend@0.1.0 want: *
20 silly fetch manifest ws@8.17.1
21 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
22 silly fetch manifest tslib@2.7.0
23 silly packumentCache full:https://registry.npmjs.org/tslib cache-miss
24 silly fetch manifest aes-js@4.0.0-beta.5
25 silly packumentCache full:https://registry.npmjs.org/aes-js cache-miss
26 silly fetch manifest @types/node@22.7.5
27 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
28 silly fetch manifest @noble/curves@1.2.0
29 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves cache-miss
30 silly fetch manifest @noble/hashes@1.3.2
31 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes cache-miss
32 silly fetch manifest @adraffy/ens-normalize@1.10.1
33 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize cache-miss
34 http cache https://registry.npmjs.org/tslib 31ms (cache hit)
35 silly packumentCache full:https://registry.npmjs.org/tslib set size:108760 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/ws 158ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/ws set size:418167 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/aes-js 202ms (cache revalidated)
39 silly packumentCache full:https://registry.npmjs.org/aes-js set size:116677 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 365ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:11008407 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@noble%2fcurves 472ms (cache revalidated)
43 silly packumentCache full:https://registry.npmjs.org/@noble%2fcurves set size:314007 disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@noble%2fhashes 475ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/@noble%2fhashes set size:217737 disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@adraffy%2fens-normalize 478ms (cache revalidated)
47 silly packumentCache full:https://registry.npmjs.org/@adraffy%2fens-normalize set size:148524 disposed:false
48 silly fetch manifest bufferutil@^4.0.1
49 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
50 http fetch GET 200 https://registry.npmjs.org/bufferutil 147ms (cache revalidated)
51 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:52763 disposed:false
52 silly fetch manifest utf-8-validate@>=5.0.2
53 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
54 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 153ms (cache revalidated)
55 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:77148 disposed:false
56 silly placeDep ROOT @adraffy/ens-normalize@1.10.1 OK for: ethers@6.16.0 want: 1.10.1
57 silly placeDep ROOT @noble/curves@1.2.0 OK for: ethers@6.16.0 want: 1.2.0
58 silly placeDep ROOT @noble/hashes@1.3.2 OK for: ethers@6.16.0 want: 1.3.2
59 silly placeDep ROOT @types/node@22.7.5 OK for: ethers@6.16.0 want: 22.7.5
60 silly placeDep ROOT aes-js@4.0.0-beta.5 OK for: ethers@6.16.0 want: 4.0.0-beta.5
61 silly placeDep node_modules/ethers tslib@2.7.0 OK for: ethers@6.16.0 want: 2.7.0
62 silly placeDep ROOT ws@8.17.1 OK for: ethers@6.16.0 want: 8.17.1
63 silly fetch manifest undici-types@~6.19.2
64 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
65 http fetch GET 200 https://registry.npmjs.org/undici-types 146ms (cache revalidated)
66 silly packumentCache full:https://registry.npmjs.org/undici-types set size:214705 disposed:false
67 silly placeDep ROOT undici-types@6.19.8 OK for: @types/node@22.7.5 want: ~6.19.2
68 silly reify moves {}
69 verbose reify failed optional dependency /home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
70 silly reify mark deleted [
70 silly reify   '/home/hb_1961/latamscore/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
70 silly reify ]
71 silly audit bulk request {
71 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
71 silly audit   '@babel/code-frame': [ '7.29.0' ],
71 silly audit   '@babel/compat-data': [ '7.29.3' ],
71 silly audit   '@babel/core': [ '7.29.0' ],
71 silly audit   '@babel/generator': [ '7.29.1' ],
71 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
71 silly audit   '@babel/helper-globals': [ '7.28.0' ],
71 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
71 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
71 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
71 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
71 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
71 silly audit   '@babel/helpers': [ '7.29.2' ],
71 silly audit   '@babel/parser': [ '7.29.3' ],
71 silly audit   '@babel/template': [ '7.28.6' ],
71 silly audit   '@babel/traverse': [ '7.29.0' ],
71 silly audit   '@babel/types': [ '7.29.0' ],
71 silly audit   '@emnapi/core': [ '1.10.0' ],
71 silly audit   '@emnapi/runtime': [ '1.10.0' ],
71 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
71 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
71 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
71 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
71 silly audit   '@eslint/config-array': [ '0.21.2' ],
71 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
71 silly audit   '@eslint/core': [ '0.17.0' ],
71 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
71 silly audit   '@eslint/js': [ '9.39.4' ],
71 silly audit   '@eslint/object-schema': [ '2.1.7' ],
71 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
71 silly audit   '@humanfs/core': [ '0.19.2' ],
71 silly audit   '@humanfs/node': [ '0.16.8' ],
71 silly audit   '@humanfs/types': [ '0.15.0' ],
71 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
71 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
71 silly audit   '@img/colour': [ '1.1.0' ],
71 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
71 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
71 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
71 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
71 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
71 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
71 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
71 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
71 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
71 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
71 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
71 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
71 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
71 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
71 silly audit   '@next/env': [ '16.2.6' ],
71 silly audit   '@next/eslint-plugin-next': [ '16.2.6' ],
71 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
71 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
71 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
71 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
71 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
71 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
